i,n,b_low,b_high,r,approx,n_calls,time_ms
1,50,1,1,12,1099.0,914,117
2,50,1,1,12,1099.0,954,126
3,50,1,1,12,1099.0,892,106
4,50,1,1,12,1099.0,908,120
5,50,1,1,12,1099.0,888,119
1,50,1,6,12,1114.0,614,44
2,50,1,6,12,1114.0,585,45
3,50,1,6,12,1114.0,533,47
4,50,1,6,12,1114.0,632,56
5,50,1,6,12,1113.0,578,44
1,50,1,1,25,1835.0,1490,189
2,50,1,1,25,1835.0,1501,266
3,50,1,1,25,1835.0,1527,303
4,50,1,1,25,1835.0,1484,315
5,50,1,1,25,1835.0,1488,228
1,50,1,4,25,2268.0,852,88
2,50,1,4,25,2268.0,791,94
3,50,1,4,25,2268.0,819,74
4,50,1,4,25,2268.0,845,74
5,50,1,4,25,2268.0,839,75
1,50,4,17,25,2378.0,418,34
2,50,4,17,25,2376.0,518,33
3,50,4,17,25,2378.0,416,22
4,50,4,17,25,2376.0,479,34
5,50,4,17,25,2376.0,603,46
1,50,2,8,50,4582.0,589,62
2,50,2,8,50,4582.0,723,95
3,50,2,8,50,4582.0,625,55
4,50,2,8,50,4582.0,601,50
5,50,2,8,50,4572.0,683,58
1,50,8,35,50,4828.0,372,26
2,50,8,35,50,4944.0,210,14
3,50,8,35,50,4944.0,408,24
4,50,8,35,50,4938.0,288,17
5,50,8,35,50,4920.0,265,17
1,50,3,12,75,6269.0,855,75
2,50,3,12,75,6121.0,912,82
3,50,3,12,75,6280.0,792,64
4,50,3,12,75,6186.0,821,69
5,50,3,12,75,6220.0,901,75
1,50,13,53,75,7075.0,248,18
2,50,13,53,75,7050.0,284,21
3,50,13,53,75,7086.0,334,26
4,50,13,53,75,6729.0,372,27
5,50,13,53,75,6786.0,331,26
1,100,1,1,25,2242.0,2123,398
2,100,1,1,25,2242.0,2106,416
3,100,1,1,25,2242.0,2120,373
4,100,1,1,25,2242.0,2088,454
5,100,1,1,25,2242.0,2088,422
1,100,1,4,25,2349.0,2557,400
2,100,1,4,25,2350.0,2617,408
3,100,1,4,25,2349.0,2592,392
4,100,1,4,25,2349.0,2651,371
5,100,1,4,25,2349.0,2683,365
1,100,4,17,25,2439.0,1592,166
2,100,4,17,25,2447.0,1697,191
3,100,4,17,25,2447.0,1545,208
4,100,4,17,25,2439.0,1770,197
